"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_bristleback_quill_spray_lua_Description"			"Each stack increases damage taken from Quill Spray"
		"DOTA_Tooltip_modifier_bristleback_warpath_lua"							"Warpath"
		"DOTA_Tooltip_modifier_bristleback_warpath_lua_Description"				"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and dealing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
	
		//WRAITH KING
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua"								"Wraithfire Blast"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_Description"					"Wraith King sears an enemy unit with spectral fire, dealing damage and stunning, then dealing damage over time and slowing the target."
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_Lore"						"Ostarion calls on his damned lineage, laying waste to his opponents."
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_Note0"						"If Wraith King has summoned skeletons, casting Wraithfire Blast on a target will order all of the skeletons to attack that target."
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_dot_duration"			"SLOW DURATION:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_slow"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_dot_damage"			"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_str_multiplier"			"STR MULTIPLIER:"
        "DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua"								"Vampiric Aura"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Description"					"Nearby friendly melee units deal bonus damage and restore health based on the damage they deal when attacking enemy units. Does not affect allied creeps."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Lore"							"Wraith King's blade drains his enemy's essence to feed his aura."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Note0"						"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_vampiric_aura"				"%LIFESTEAL:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_str_multiplier"				"STR MULTIPLIER:"
        "DOTA_Tooltip_modifier_wraith_king_vampiric_aura_lua_lifesteal"				"Vampiric Aura"
		"DOTA_Tooltip_modifier_wraith_king_vampiric_aura_lua_lifesteal_Description"	"Regaining health with each attack"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua"								"Mortal Strike"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_Description"					"Wraith King passively gains a chance to deal bonus damage on an attack. Whenever an enemy unit dies within range, Wraith King gains a skeleton charge. Damage and health of skeletons depends on the strength of Wraith King."
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_Lore"							"One blow to crush a foe."
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_Note0"							"Summoned skeletons will automatically attack any unit targeted by Wraithfire Blast."
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_crit_chance"					"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_crit_mult"					"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_max_skeleton_charges"				"MAX CHARGES:"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_skeleton_duration"				"SKELETON DURATION:"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_skeleton_charge_range"				"SKELETON CHARGE RANGE:"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_str_multiplier"				"STR MULTIPLIER:"
        "DOTA_Tooltip_ability_wraith_king_reincarnation_lua"								"Reincarnation"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_Description"					"Wraith King's form regroups after death, allowing him to resurrect when killed in battle.  Upon death, enemy units in a %slow_radius% radius will be slowed. Mana cost scales to the amount of strength Wraith King has."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_aghanim_description"			"Reduces cooldown to %cooldown_scepter% seconds. Wraith King will cast Wraithfire blast if he has at least one level of it to nearby enemies within the %slow_radius% radius."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_Lore"							"Conspirators against the Wraith King wonder why he never stays dead."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_Note0"						"Wraith King won't revive if he doesn't have enough mana."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_Note1"						"If Wraith King has an Aegis and Reincarnation off cooldown, Reincarnation will trigger first."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_Note2"						"Revives with full HP and Mana."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_reincarnate_time"				"REINCARNATION TIME:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_movespeed"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_attackslow"					"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_slow_duration"				"SLOW DURATION:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_mana_str_multiplier"				"MANA STR MULTIPLIER:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_str_multiplier"				"STR MULTIPLIER:"

		"DOTA_Tooltip_modifier_wraith_king_mortal_strike_lua"					"Mortal Strike Skeleton Charges"
		"DOTA_Tooltip_modifier_wraith_king_mortal_strike_lua_Description"					"Current number of skeletons."

		//Huskar
		"DOTA_Tooltip_ability_huskar_inner_vitality_lua"									"Inner Vitality"
		"DOTA_Tooltip_ability_huskar_inner_vitality_lua_Description"						"Unlocks the regenerative power of a friendly unit, with healing based upon Huskar's strength. If the target is below 35%%, it will heal faster.  Lasts 16 seconds."
		"DOTA_Tooltip_ability_huskar_inner_vitality_lua_Lore"								"While Huskar has little use for magic, this minor enchantment was learned from the Dazzle and the Dezun priests, to be used in times of great injury."
		"DOTA_Tooltip_ability_huskar_inner_vitality_lua_Note0"								"The HP percentage is checked every second and the regeneration adjusted accordingly."
		"DOTA_Tooltip_ability_huskar_inner_vitality_lua_Note1"								"Can be cast on Spell Immune units."
		"DOTA_Tooltip_ability_huskar_inner_vitality_lua_heal"								"HEALTH REGEN:"
		"DOTA_Tooltip_ability_huskar_inner_vitality_lua_str_multiplier"				        "STR MULTIPLIER:"
		"DOTA_Tooltip_ability_huskar_inner_vitality_lua_hurt_str_multiplier"			    "STR MULTIPLIER WHEN HURT:"
		"DOTA_Tooltip_ability_huskar_burning_spear_lua"										"Burning Spear"
		"DOTA_Tooltip_ability_huskar_burning_spear_lua_Description"							"Huskar sets his spears aflame, dealing damage over time with his regular attack.  Multiple attacks will stack additional damage.  Each attack drains some of Huskar's health.  Lasts %duration_tooltip% seconds."
		"DOTA_Tooltip_ability_huskar_burning_spear_lua_Lore"								"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
		"DOTA_Tooltip_ability_huskar_burning_spear_lua_Note0"								"Burning Spear stacks additively when used multiple times on one target.  There is no cap."
		"DOTA_Tooltip_ability_huskar_burning_spear_lua_Note1"								"Huskar cannot kill himself with this skill."
		"DOTA_Tooltip_ability_huskar_burning_spear_lua_health_cost"							"HEALTH COST:"
		"DOTA_Tooltip_ability_huskar_burning_spear_lua_burn_damage"							"BURN DAMAGE:"
		"DOTA_Tooltip_ability_huskar_burning_spear_lua_str_multiplier"						"STR MULTIPLIER:"
		"DOTA_Tooltip_ability_huskar_burning_spear_lua_self_dmg_multiplier"					"SELF DMG MULTIPLIER:"
		"DOTA_Tooltip_ability_huskar_burning_spear_lua_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_lua"									"Berserker's Blood"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_lua_Description"						"Huskar's injuries feed his power, giving increased attack speed, damage resistance and health regen based on missing health. Health regen is a percentage of your strength."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_lua_Lore"								"After losing his birthright, Huskar gained a lethality in physical combat that is only heightened as his own blood is spilled."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_lua_Note0"							"Bonuses are provided linearly, no bonus at 100%% HP and full bonus at strictly less than %hp_threshold_max%%% HP."
		"DOTA_Tooltip_ability_huskar_berserkers_blood_lua_maximum_attack_speed"     		"MAX ATTACK SPEED:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_lua_maximum_resistance"     			"%DAMAGE RESISTANCE:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_lua_maximum_hp_regen"					"MAX HP REGEN:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_lua_str_multiplier"					"STR MULTIPLIER:"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_lua_hp_threshold_max" 				"%HP FOR MAX BONUS:"
		"DOTA_Tooltip_ability_huskar_life_break_lua"										"Life Break"
		"DOTA_Tooltip_ability_huskar_life_break_lua_Description"							"Huskar draws upon his health to break an enemy's life, leaping at a target within attack range to shatter a percentage of that hero's current health, and slowing them.  While leaping, Huskar is Spell Immune.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_huskar_life_break_lua_Lore"									"No matter the danger, Huskar thrusts himself into melees that only he can survive."
		"DOTA_Tooltip_ability_huskar_life_break_lua_Note0"									"If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
		"DOTA_Tooltip_ability_huskar_life_break_lua_Note1"									"Slow works on Spell Immune units."
		"DOTA_Tooltip_ability_huskar_life_break_lua_Note2"									"Life Break cannot be disjointed."
		"DOTA_Tooltip_ability_huskar_life_break_lua_health_damage"					        "HP DMG MULTIPLIER:"
		"DOTA_Tooltip_ability_huskar_life_break_lua_health_cost_percent"			        "HP COST MULTIPLIER:"
		"DOTA_Tooltip_ability_huskar_life_break_lua_str_multiplier"							"STR MULTIPLIER:"
		"DOTA_Tooltip_ability_huskar_life_break_lua_movespeed"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_huskar_life_break_lua_slow_durtion_tooltip"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_huskar_life_break_lua_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_huskar_life_break_lua_cooldown_scepter"						"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_huskar_life_break_lua_health_damage_scepter"			        "SCEPTER HP DMG MULTIPLIER:"
		"DOTA_Tooltip_ability_huskar_life_break_lua_aghanim_description"					"Increases damage dealt, reduces cooldown."
		
		"DOTA_Tooltip_modifier_huskar_inner_vitality_lua"					"Inner Vitality"
		"DOTA_Tooltip_modifier_huskar_inner_vitality_lua_Description"		"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."
		"DOTA_Tooltip_modifier_huskar_burning_spear_lua"				"Burning Spear"
		"DOTA_Tooltip_modifier_huskar_burning_spear_lua_Description"	"YOU ARE ON FIRE! Taking periodic %dMODIFIER_PROPERTY_TOOLTIP% damage per tick."
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_lua"					"Berserker's Blood"
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_lua_Description"		"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_huskar_life_break_lua_debuff"					"Life Break"
		"DOTA_Tooltip_modifier_huskar_life_break_lua_debuff_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	
		//Ursa
		"DOTA_Tooltip_ability_ursa_earthshock_lua"											"Earthshock"
		"DOTA_Tooltip_ability_ursa_earthshock_lua_Lore"										"The very steps of a male ursine shake the ground as well as the resolve of opposing warriors."
		"DOTA_Tooltip_ability_ursa_earthshock_lua_Description"								    "Ursa leaps forward %hop_distance% units and slams the earth, causing a powerful shock to damage and slow all enemy units in a nearby area for %abilityduration% seconds."
		"DOTA_Tooltip_ability_ursa_earthshock_lua_movement_slow"							"%SLOW:"
		"DOTA_Tooltip_ability_ursa_earthshock_lua_shock_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_ursa_earthshock_lua_agi_multiplier"							"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_ursa_overpower_lua"											"Overpower"
		"DOTA_Tooltip_ability_ursa_overpower_lua_Lore"										"For a behemoth of his size, Ursa is deceptively nimble."
		"DOTA_Tooltip_ability_ursa_overpower_lua_Description"								"Using his skill in combat, Ursa gains increased attack speed and agility for a number of subsequent attacks."
		"DOTA_Tooltip_ability_ursa_overpower_lua_Note0"										"Overpower isn't removed by Black King Bar."
		"DOTA_Tooltip_ability_ursa_overpower_lua_Note1"										"Missing an attack still consumes a charge of Overpower."
		"DOTA_Tooltip_ability_ursa_overpower_lua_max_attacks"								"ATTACKS:"
		"DOTA_Tooltip_ability_ursa_overpower_lua_attack_speed_bonus"						"BONUS ATTACK SPEED & AGILITY:"		
		"DOTA_Tooltip_ability_ursa_overpower_lua_agi_multiplier"							"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_ursa_overpower_lua_duration_tooltip"							"DURATION:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_lua"											"Fury Swipes"
		"DOTA_Tooltip_ability_ursa_fury_swipes_lua_Lore"									"In nature, the wounded rarely survive the attacks of hungry predators."
		"DOTA_Tooltip_ability_ursa_fury_swipes_lua_Description"								"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage.  If the same target is not attacked after %bonus_reset_time% seconds, the bonus damage is lost."
		"DOTA_Tooltip_ability_ursa_fury_swipes_lua_damage_per_stack"						"DAMAGE PER ATTACK:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_lua_agi_multiplier"							"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_lua_bonus_reset_time"						"RESET TIME:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_lua_bonus_reset_time_roshan"					"RESET TIME (ROSHAN):"
		"DOTA_Tooltip_ability_ursa_enrage_lua"												"Enrage"
		"DOTA_Tooltip_ability_ursa_enrage_lua_Lore"											"Ulfsaar succumbs to his ancient spirit, becoming the most ferocious creature on the battlefield."
		"DOTA_Tooltip_ability_ursa_enrage_lua_Description"									"Ursa goes into a frenzy, multiplying his Fury Swipes damage and causing him to take %damage_reduction%%% less damage. Removes any existing debuffs.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_ursa_enrage_lua_aghanim_description"							"Reduces cooldown and allows Ursa to use Enrage while disabled."
		"DOTA_Tooltip_ability_ursa_enrage_lua_enrage_multiplier" 		                    "FURY SWIPES MULTIPLIER:"
		"DOTA_Tooltip_ability_ursa_enrage_lua_damage_reduction"		                        "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_ursa_enrage_lua_agi_multiplier"		                        "AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_ursa_enrage_lua_duration"					                    "DURATION:"
		"DOTA_Tooltip_ability_ursa_enrage_lua_cooldown_scepter"					            "SCEPTER COOLDOWN:"

		"DOTA_Tooltip_modifier_ursa_earthshock_lua"								"Earthshock"
		"DOTA_Tooltip_modifier_ursa_earthshock_lua_Description"					"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_ursa_overpower_lua"								"Overpower"
		"DOTA_Tooltip_modifier_ursa_overpower_lua_Description"					"Attacking with greatly increased speed!"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_debuff_lua"			"Fury Swipes"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_debuff_lua_Description"	"Taking an extra %dMODIFIER_PROPERTY_TOOLTIP% damage from Ursa's attacks"
		"DOTA_Tooltip_modifier_ursa_enrage_lua"									"Enrage"
		"DOTA_Tooltip_modifier_ursa_enrage_lua_Description"						"Taking 80%% less damage, and multiplying Fury Swipes damage."
	
		// SLARK
		"DOTA_Tooltip_ability_slark_dark_pact_lua"									"Dark Pact"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_Description"						"After a short delay, Slark sacrifices some of his life blood, purging most negative debuffs and dealing damage to enemy units around him and to himself.  Slark only takes 50%% of the damage.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_Lore"								"Slithereen are capable of quickly regrowing appendages, in case of critical injury, to save their own lives."
		"DOTA_Tooltip_ability_slark_dark_pact_lua_Note0"							"%delay% seconds after cast, a series of %total_pulses% pulses separated by %pulse_interval% seconds deal the damage."
		"DOTA_Tooltip_ability_slark_dark_pact_lua_Note1"							"Each pulse also removes debuffs from Slark."
		"DOTA_Tooltip_ability_slark_dark_pact_lua_Note2"							"You can't kill yourself with this skill."
		"DOTA_Tooltip_ability_slark_dark_pact_lua_Note3"							"The pulses stop if Slark dies."
		"DOTA_Tooltip_ability_slark_dark_pact_lua_delay"							"DELAY:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_total_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_agi_multiplier"					"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua"								"Essence Shift"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Description"					"Slark steals the life essence of enemies with his attacks, draining each of their armor and converting them to bonus Agility. If Slark kills an enemy, he permanently gains some Agility. \n\n<font color='#70EA72'>Whenever an enemy dies in a %essence_shift_range% radius, Slark also gains agility on a cooldown basis.</font>"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Lore"							"With each strike at his adversaries, Slark's knowledge of their weaknesses improves."
		"DOTA_Tooltip_ability_slark_essence_shift_lua_agi_gain"						"AGILITY GAINED:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_armor_loss"					"ARMOR LOSS:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_duration"						"DURATION:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_permanent_agi_gain"			"PERMANENT AGI GAIN:"
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_stack"							"Essence Shift"					
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_stack_Description"				"Stealing %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_debuff"			"Essence Shift"
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_gain"	"Permanent Agility"
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_gain_Description"	"Gained %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% permanent Agility."
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_gain_PostGame"		"Gained permanent Agility."
		"DOTA_Tooltip_ability_slark_shadow_dance_lua"								"Shadow Dance"
        "DOTA_Tooltip_ability_slark_shadow_dance_lua_Description"					"When used, Slark hides himself in a cloud of shadows, becoming immune to detection. Attacking, casting spells, and using items will not reveal Slark.  Passively, when not visible to the enemy team, Slark gains bonus movement speed, base damage and health regeneration."
        "DOTA_Tooltip_ability_slark_shadow_dance_lua_aghanim_description"			"Reduces cooldown and causes Shadow Dance active to be an area of effect ability, hiding nearby allied heroes underneath it. Allies do not gain bonus movement speed or base damage or health regeneration."
        "DOTA_Tooltip_ability_slark_shadow_dance_lua_Lore"							"The hidden Thirteenth is a slippery foe."
        "DOTA_Tooltip_ability_slark_shadow_dance_lua_Note0"							"If Slark is damaged by a neutral unit, the passive movement and health regeneration bonuses are lost for %neutral_disable% seconds."
        "DOTA_Tooltip_ability_slark_shadow_dance_lua_Note1"							"The passive movement, bonus base damage and health regeneration bonuses have a %activation_delay% second activation and deactivation delay."
        "DOTA_Tooltip_ability_slark_shadow_dance_lua_duration"						"DURATION:"
        "DOTA_Tooltip_ability_slark_shadow_dance_lua_bonus_movement_speed"			"%BONUS MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_slark_shadow_dance_lua_bonus_regen_pct"				"%HEALTH GAINED PER SECOND:"
        "DOTA_Tooltip_ability_slark_shadow_dance_lua_agi_multiplier"				"AGI MULTIPLIER:"
		"DOTA_Tooltip_modifier_slark_shadow_dance_lua_buff"				"Shadow Dance Regen"
        "DOTA_Tooltip_modifier_slark_shadow_dance_lua_buff_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed, %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% bonus base damage and regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max HP per second."
		"DOTA_Tooltip_modifier_slark_shadow_dance_lua_invis"							"Shadow Dance"
        "DOTA_Tooltip_modifier_slark_shadow_dance_lua_invis_Description"				"Invisible within your cloud of smoke."

		//VIPER
		"DOTA_Tooltip_ability_viper_poison_attack_lua"										"Poison Attack"
		"DOTA_Tooltip_ability_viper_poison_attack_lua_Description"							"Intensifies Viper's venom, adding an effect to his normal attack that slows attack and movement speed while dealing damage over time based on the amount of health the target is missing.\n\n<font color='#70EA72'>Every attack from Poison Attack further intensifies its potent effects.</font>"
		"DOTA_Tooltip_ability_viper_poison_attack_lua_Lore"									"The Netherdrake's inborn toxic breath quickly drains the vitality of its afflicted."
		"DOTA_Tooltip_ability_viper_poison_attack_lua_Note0"								"Successive casts don't increase slow or damage, but refresh the duration."
		"DOTA_Tooltip_ability_viper_poison_attack_lua_duration"								"DURATION:"
		"DOTA_Tooltip_ability_viper_poison_attack_lua_damage"								"DAMAGE PER MISSING HEALTH PERCENTAGE:"
		"DOTA_Tooltip_ability_viper_poison_attack_lua_agi_multiplier"						"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_viper_poison_attack_lua_bonus_movement_speed"					"%MOVE SLOW:"
		"DOTA_Tooltip_ability_viper_poison_attack_lua_bonus_attack_speed"					"ATTACK SLOW:"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua"										"Nethertoxin"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_Description"							"Viper releases a Nethertoxin at the targeted area. Units in that area take damage over time, have lower resistance and their passives do not work.\n\n<font color='#70EA72'>For every second the enemy stays in the Nethertoxin, they take additional cumulative damage.</font>"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_Lore"									"Poison from the Nether Reaches turns wounds into fatalities, and fatigue into death."
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_damage"							"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_agi_multiplier"							"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_magic_resistance"						"%MAGIC RESISTANCE REDUCTION:"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_duration"					"DURATION:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_lua"										"Corrosive Skin"
		"DOTA_Tooltip_ability_viper_corrosive_skin_lua_Description"							"Viper exudes an infectious toxin that damages and slows the attack speed of any enemy that damages it in a %max_range_tooltip% radius. The acid exudate also increases Viper's resistance to magic."
		"DOTA_Tooltip_ability_viper_corrosive_skin_lua_Lore"								"It is not unusual for sword and shield alike to corrode in the very hands of those who attack the Netherdrake."
		"DOTA_Tooltip_ability_viper_corrosive_skin_lua_Note0"								"Stacks multiplicatively with other magic damage resistance sources."
		"DOTA_Tooltip_ability_viper_corrosive_skin_lua_duration"							"DURATION:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_lua_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_lua_agi_multiplier"						"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_lua_bonus_attack_speed"					"ATTACK SLOW:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_lua_bonus_magic_resistance"				"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_lua_max_range_tooltip"				"MAX RANGE RADIUS:"
		"DOTA_Tooltip_ability_viper_viper_strike_lua"										"Viper Strike"
		"DOTA_Tooltip_ability_viper_viper_strike_lua_Description"							"Viper slows the targeted enemy unit's movement and attack speed while also dealing poison damage over time.  The slowing effect reduces over the duration of the poison."
		"DOTA_Tooltip_ability_viper_viper_strike_lua_Lore"									"Once used to slay his sadistic summoner, the most powerful of Netherdrake infections spreads through the veins of those foolish enough to cross Viper."
		"DOTA_Tooltip_ability_viper_viper_strike_lua_Note0"									"Slow works on spell immune units."
		"DOTA_Tooltip_ability_viper_viper_strike_lua_duration"								"DURATION:"
		"DOTA_Tooltip_ability_viper_viper_strike_lua_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_viper_viper_strike_lua_agi_multiplier"						"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_viper_viper_strike_lua_bonus_movement_speed"					"%MOVE SLOW:"
		"DOTA_Tooltip_ability_viper_viper_strike_lua_bonus_attack_speed"					"ATTACK SLOW:"
		"DOTA_Tooltip_ability_viper_viper_strike_lua_cast_range_scepter"					"SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_viper_viper_strike_lua_mana_cost_scepter"						"SCEPTER MANA COST:"
		"DOTA_Tooltip_ability_viper_viper_strike_lua_cooldown_scepter"						"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_viper_viper_strike_lua_aghanim_description"					"Decreases mana cost and cooldown, and increases cast range."
		
		"DOTA_Tooltip_modifier_viper_poison_attack_lua"						"Poison Attack"
		"DOTA_Tooltip_modifier_viper_poison_attack_lua_Description"			"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_viper_corrosive_skin_lua_debuff"						"Corrosive Skin Slow"
		"DOTA_Tooltip_modifier_viper_corrosive_skin_lua_debuff_Description"			"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_viper_viper_strike_lua"							"Viper Strike Slow"
		"DOTA_Tooltip_modifier_viper_viper_strike_lua_Description"				"Movement speed reduced by %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_viper_nethertoxin_lua_debuff" 								"Nethertoxin"
		"DOTA_Tooltip_modifier_viper_nethertoxin_lua_debuff_Description" 					"Passive abilities disabled, and Magic Resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	
		// MEDUSA
		"DOTA_Tooltip_ability_medusa_split_shot_lua"								"Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Description"					"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike)."
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Lore"							"All who encounter the cursed Gorgon will feel her rage."
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Note0"							"Secondary targets will be the closest enemy units excluding the primary target."
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Note1"							"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
